time,lat,lon,height,high_utci_days (high_utci_days)
1941-01-01,54.25,14.5,2.0,0
1941-01-01,54.25,14.75,2.0,0
1941-01-01,54.25,15.0,2.0,0
1941-01-01,54.5,5.75,2.0,0
1941-01-01,54.5,6.0,2.0,0
1941-01-01,54.5,6.25,2.0,0
1941-01-01,54.5,6.5,2.0,0
1941-01-01,54.5,6.75,2.0,0
1941-01-01,54.5,7.0,2.0,0
1941-01-01,54.5,7.25,2.0,0
1941-01-01,54.5,7.5,2.0,0
1941-01-01,54.5,7.75,2.0,0
1941-01-01,54.5,8.0,2.0,0
1941-01-01,54.5,8.25,2.0,0
1941-01-01,54.5,8.5,2.0,0
1941-01-01,54.5,8.75,2.0,5
1941-01-01,54.5,9.0,2.0,9
1941-01-01,54.5,9.25,2.0,9
1941-01-01,54.5,9.5,2.0,9
1941-01-01,54.5,9.75,2.0,9
1941-01-01,54.5,10.0,2.0,8
1941-01-01,54.5,10.25,2.0,6
1941-01-01,54.5,10.5,2.0,1
1941-01-01,54.5,10.75,2.0,0
1941-01-01,54.5,11.0,2.0,0
1941-01-01,54.5,11.25,2.0,0
1941-01-01,54.5,11.5,2.0,0
1941-01-01,54.5,11.75,2.0,0
1941-01-01,54.5,12.0,2.0,0
1941-01-01,54.5,12.25,2.0,0
1941-01-01,54.5,12.5,2.0,0
1941-01-01,54.5,12.75,2.0,10
1941-01-01,54.5,13.0,2.0,9
1941-01-01,54.5,13.25,2.0,1
1941-01-01,54.5,13.5,2.0,0
1941-01-01,54.5,13.75,2.0,0
1941-01-01,54.5,14.0,2.0,0
1941-01-01,54.5,14.25,2.0,0
1941-01-01,54.5,14.5,2.0,0
1941-01-01,54.5,14.75,2.0,0
1941-01-01,54.5,15.0,2.0,0
1941-01-01,54.75,5.75,2.0,0
1941-01-01,54.75,6.0,2.0,0
1941-01-01,54.75,6.25,2.0,0
1941-01-01,54.75,6.5,2.0,0
1941-01-01,54.75,6.75,2.0,0
1941-01-01,54.75,7.0,2.0,0
1941-01-01,54.75,7.25,2.0,0
1941-01-01,54.75,7.5,2.0,0
1941-01-01,54.75,7.75,2.0,0
1941-01-01,54.75,8.0,2.0,0
1941-01-01,54.75,8.25,2.0,0
1941-01-01,54.75,8.5,2.0,0
1941-01-01,54.75,8.75,2.0,3
1941-01-01,54.75,9.0,2.0,9
1941-01-01,54.75,9.25,2.0,9
1941-01-01,54.75,9.5,2.0,8
1941-01-01,54.75,9.75,2.0,8
1941-01-01,54.75,10.0,2.0,3
1941-01-01,54.75,10.25,2.0,0
1941-01-01,54.75,10.5,2.0,0
1941-01-01,54.75,10.75,2.0,0
1941-01-01,54.75,11.0,2.0,0
1941-01-01,54.75,11.25,2.0,0
1941-01-01,54.75,11.5,2.0,0
1941-01-01,54.75,11.75,2.0,0
1941-01-01,54.75,12.0,2.0,0
1941-01-01,54.75,12.25,2.0,0
1941-01-01,54.75,12.5,2.0,0
1941-01-01,54.75,12.75,2.0,0
1941-01-01,54.75,13.0,2.0,0
1941-01-01,54.75,13.25,2.0,0
1941-01-01,54.75,13.5,2.0,0
1941-01-01,54.75,13.75,2.0,0
1941-01-01,54.75,14.0,2.0,0
1941-01-01,54.75,14.25,2.0,0
1941-01-01,54.75,14.5,2.0,0
1941-01-01,54.75,14.75,2.0,0
1941-01-01,54.75,15.0,2.0,0
1941-01-01,55.0,5.75,2.0,0
1941-01-01,55.0,6.0,2.0,0
1941-01-01,55.0,6.25,2.0,0
1941-01-01,55.0,6.5,2.0,0
1941-01-01,55.0,6.75,2.0,0
1941-01-01,55.0,7.0,2.0,0
1941-01-01,55.0,7.25,2.0,0
1941-01-01,55.0,7.5,2.0,0
1941-01-01,55.0,7.75,2.0,0
1941-01-01,55.0,8.0,2.0,0
1941-01-01,55.0,8.25,2.0,0
1941-01-01,55.0,8.5,2.0,0
1941-01-01,55.0,8.75,2.0,3
1941-01-01,55.0,9.0,2.0,9
1941-01-01,55.0,9.25,2.0,10
1941-01-01,55.0,9.5,2.0,5
1941-01-01,55.0,9.75,2.0,5
1941-01-01,55.0,10.0,2.0,0
1941-01-01,55.0,10.25,2.0,0
1941-01-01,55.0,10.5,2.0,0
1941-01-01,55.0,10.75,2.0,0
1941-01-01,55.0,11.0,2.0,0
1941-01-01,55.0,11.25,2.0,0
1941-01-01,55.0,11.5,2.0,0
1941-01-01,55.0,11.75,2.0,0
1941-01-01,55.0,12.0,2.0,0
1941-01-01,55.0,12.25,2.0,0
1941-01-01,55.0,12.5,2.0,0
1941-01-01,55.0,12.75,2.0,0
1941-01-01,55.0,13.0,2.0,0
1941-01-01,55.0,13.25,2.0,0
1941-01-01,55.0,13.5,2.0,0
1941-01-01,55.0,13.75,2.0,0
1941-01-01,55.0,14.0,2.0,0
1941-01-01,55.0,14.25,2.0,0
1941-01-01,55.0,14.5,2.0,0
1941-01-01,55.0,14.75,2.0,0
1941-01-01,55.0,15.0,2.0,0
1942-01-01,47.25,5.75,2.0,22
1942-01-01,47.25,6.0,2.0,20
1942-01-01,47.25,6.25,2.0,20
1942-01-01,47.25,6.5,2.0,18
1942-01-01,47.25,6.75,2.0,13
1942-01-01,47.25,7.0,2.0,10
1942-01-01,47.25,7.25,2.0,8
1942-01-01,47.25,7.5,2.0,8
1942-01-01,47.25,7.75,2.0,7
1942-01-01,47.25,8.0,2.0,13
1942-01-01,47.25,8.25,2.0,17
1942-01-01,47.25,8.5,2.0,22
1942-01-01,47.25,8.75,2.0,8
1942-01-01,47.25,9.0,2.0,4
1942-01-01,47.25,9.25,2.0,3
1942-01-01,47.25,9.5,2.0,2
1942-01-01,47.25,9.75,2.0,2
1942-01-01,47.25,10.0,2.0,0
1942-01-01,47.25,10.25,2.0,0
1942-01-01,47.25,10.5,2.0,0
1942-01-01,47.25,10.75,2.0,0
1942-01-01,47.25,11.0,2.0,0
1942-01-01,47.25,11.25,2.0,0
1942-01-01,47.25,11.5,2.0,0
1942-01-01,47.25,11.75,2.0,0
1942-01-01,47.25,12.0,2.0,0
1942-01-01,47.25,12.25,2.0,0
1942-01-01,47.25,12.5,2.0,0
1942-01-01,47.25,12.75,2.0,0
1942-01-01,47.25,13.0,2.0,0
1942-01-01,47.25,13.25,2.0,0
1942-01-01,47.25,13.5,2.0,0
1942-01-01,47.25,13.75,2.0,0
1942-01-01,47.25,14.0,2.0,0
1942-01-01,47.25,14.25,2.0,0
1942-01-01,47.25,14.5,2.0,0
1942-01-01,47.25,14.75,2.0,0
1942-01-01,47.25,15.0,2.0,0
1942-01-01,47.5,5.75,2.0,20
1942-01-01,47.5,6.0,2.0,22
1942-01-01,47.5,6.25,2.0,23
1942-01-01,47.5,6.5,2.0,23
1942-01-01,47.5,6.75,2.0,15
1942-01-01,47.5,7.0,2.0,19
1942-01-01,47.5,7.25,2.0,24
1942-01-01,47.5,7.5,2.0,24
1942-01-01,47.5,7.75,2.0,25
1942-01-01,47.5,8.0,2.0,17
1942-01-01,47.5,8.25,2.0,12
1942-01-01,47.5,8.5,2.0,19
1942-01-01,47.5,8.75,2.0,20
1942-01-01,47.5,9.0,2.0,16
1942-01-01,47.5,9.25,2.0,14
1942-01-01,47.5,9.5,2.0,9
1942-01-01,47.5,9.75,2.0,9
1942-01-01,47.5,10.0,2.0,2
1942-01-01,47.5,10.25,2.0,0
1942-01-01,47.5,10.5,2.0,0
1942-01-01,47.5,10.75,2.0,0
1942-01-01,47.5,11.0,2.0,0
1942-01-01,47.5,11.25,2.0,0
1942-01-01,47.5,11.5,2.0,0
1942-01-01,47.5,11.75,2.0,0
1942-01-01,47.5,12.0,2.0,0
1942-01-01,47.5,12.25,2.0,0
1942-01-01,47.5,12.5,2.0,0
1942-01-01,47.5,12.75,2.0,0
1942-01-01,47.5,13.0,2.0,0
1942-01-01,47.5,13.25,2.0,0
1942-01-01,47.5,13.5,2.0,0
1942-01-01,47.5,13.75,2.0,0
1942-01-01,47.5,14.0,2.0,0
1942-01-01,47.5,14.25,2.0,0
1942-01-01,47.5,14.5,2.0,0
1942-01-01,47.5,14.75,2.0,0
1942-01-01,47.5,15.0,2.0,0
1942-01-01,47.75,5.75,2.0,20
1942-01-01,47.75,6.0,2.0,22
1942-01-01,47.75,6.25,2.0,23
1942-01-01,47.75,6.5,2.0,23
1942-01-01,47.75,6.75,2.0,15
1942-01-01,47.75,7.0,2.0,19
1942-01-01,47.75,7.25,2.0,24
1942-01-01,47.75,7.5,2.0,24
1942-01-01,47.75,7.75,2.0,25
1942-01-01,47.75,8.0,2.0,17
1942-01-01,47.75,8.25,2.0,12
1942-01-01,47.75,8.5,2.0,19
1942-01-01,47.75,8.75,2.0,20
1942-01-01,47.75,9.0,2.0,16
1942-01-01,47.75,9.25,2.0,14
1942-01-01,47.75,9.5,2.0,9
1942-01-01,47.75,9.75,2.0,9
1942-01-01,47.75,10.0,2.0,2
1942-01-01,47.75,10.25,2.0,0
1942-01-01,47.75,10.5,2.0,0
1942-01-01,47.75,10.75,2.0,0
1942-01-01,47.75,11.0,2.0,0
1942-01-01,47.75,11.25,2.0,0
1942-01-01,47.75,11.5,2.0,0
1942-01-01,47.75,11.75,2.0,0
1942-01-01,47.75,12.0,2.0,0
1942-01-01,47.75,12.25,2.0,0
1942-01-01,47.75,12.5,2.0,0
1942-01-01,47.75,12.75,2.0,0
1942-01-01,47.75,13.0,2.0,0
1942-01-01,47.75,13.25,2.0,0
1942-01-01,47.75,13.5,2.0,0
1942-01-01,47.75,13.75,2.0,0
1942-01-01,47.75,14.0,2.0,0
1942-01-01,47.75,14.25,2.0,0
1942-01-01,47.75,14.5,2.0,0
1942-01-01,47.75,14.75,2.0,0
1942-01-01,47.75,15.0,2.0,0
1942-01-01,48.0,5.75,2.0,17
1942-01-01,48.0,6.0,2.0,19
1942-01-01,48.0,6.25,2.0,14
1942-01-01,48.0,6.5,2.0,10
1942-01-01,48.0,6.75,2.0,4
1942-01-01,48.0,7.0,2.0,7
1942-01-01,48.0,7.25,2.0,18
1942-01-01,48.0,7.5,2.0,18
1942-01-01,48.0,7.75,2.0,27
1942-01-01,48.0,8.0,2.0,9
1942-01-01,48.0,8.25,2.0,3
1942-01-01,48.0,8.5,2.0,2
1942-01-01,48.0,8.75,2.0,5
1942-01-01,48.0,9.0,2.0,5
1942-01-01,48.0,9.25,2.0,6
1942-01-01,48.0,9.5,2.0,11
1942-01-01,48.0,9.75,2.0,11
1942-01-01,48.0,10.0,2.0,10
1942-01-01,48.0,10.25,2.0,6
1942-01-01,48.0,10.5,2.0,5
1942-01-01,48.0,10.75,2.0,4
1942-01-01,48.0,11.0,2.0,4
1942-01-01,48.0,11.25,2.0,3
1942-01-01,48.0,11.5,2.0,5
1942-01-01,48.0,11.75,2.0,6
1942-01-01,48.0,12.0,2.0,6
1942-01-01,48.0,12.25,2.0,7
1942-01-01,48.0,12.5,2.0,4
1942-01-01,48.0,12.75,2.0,4
1942-01-01,48.0,13.0,2.0,3
1942-01-01,48.0,13.25,2.0,2
1942-01-01,48.0,13.5,2.0,2
1942-01-01,48.0,13.75,2.0,2
1942-01-01,48.0,14.0,2.0,3
1942-01-01,48.0,14.25,2.0,3
1942-01-01,48.0,14.5,2.0,4
1942-01-01,48.0,14.75,2.0,4
1942-01-01,48.0,15.0,2.0,5
1942-01-01,48.25,5.75,2.0,11
1942-01-01,48.25,6.0,2.0,12
1942-01-01,48.25,6.25,2.0,14
1942-01-01,48.25,6.5,2.0,13
1942-01-01,48.25,6.75,2.0,8
1942-01-01,48.25,7.0,2.0,6
1942-01-01,48.25,7.25,2.0,12
1942-01-01,48.25,7.5,2.0,12
1942-01-01,48.25,7.75,2.0,27
1942-01-01,48.25,8.0,2.0,17
1942-01-01,48.25,8.25,2.0,9
1942-01-01,48.25,8.5,2.0,2
1942-01-01,48.25,8.75,2.0,3
1942-01-01,48.25,9.0,2.0,4
1942-01-01,48.25,9.25,2.0,4
1942-01-01,48.25,9.5,2.0,7
1942-01-01,48.25,9.75,2.0,7
1942-01-01,48.25,10.0,2.0,9
1942-01-01,48.25,10.25,2.0,10
1942-01-01,48.25,10.5,2.0,11
1942-01-01,48.25,10.75,2.0,10
1942-01-01,48.25,11.0,2.0,11
1942-01-01,48.25,11.25,2.0,14
1942-01-01,48.25,11.5,2.0,16
1942-01-01,48.25,11.75,2.0,17
1942-01-01,48.25,12.0,2.0,17
1942-01-01,48.25,12.25,2.0,20
1942-01-01,48.25,12.5,2.0,22
1942-01-01,48.25,12.75,2.0,21
1942-01-01,48.25,13.0,2.0,21
1942-01-01,48.25,13.25,2.0,20
1942-01-01,48.25,13.5,2.0,20
1942-01-01,48.25,13.75,2.0,22
1942-01-01,48.25,14.0,2.0,24
1942-01-01,48.25,14.25,2.0,24
1942-01-01,48.25,14.5,2.0,27
1942-01-01,48.25,14.75,2.0,22
1942-01-01,48.25,15.0,2.0,17
1942-01-01,48.5,5.75,2.0,9
1942-01-01,48.5,6.0,2.0,10
1942-01-01,48.5,6.25,2.0,12
1942-01-01,48.5,6.5,2.0,17
1942-01-01,48.5,6.75,2.0,15
1942-01-01,48.5,7.0,2.0,11
1942-01-01,48.5,7.25,2.0,10
1942-01-01,48.5,7.5,2.0,10
1942-01-01,48.5,7.75,2.0,21
1942-01-01,48.5,8.0,2.0,23
1942-01-01,48.5,8.25,2.0,13
1942-01-01,48.5,8.5,2.0,5
1942-01-01,48.5,8.75,2.0,9
1942-01-01,48.5,9.0,2.0,13
1942-01-01,48.5,9.25,2.0,12
1942-01-01,48.5,9.5,2.0,7
1942-01-01,48.5,9.75,2.0,7
1942-01-01,48.5,10.0,2.0,7
1942-01-01,48.5,10.25,2.0,11
1942-01-01,48.5,10.5,2.0,14
1942-01-01,48.5,10.75,2.0,14
1942-01-01,48.5,11.0,2.0,15
1942-01-01,48.5,11.25,2.0,16
1942-01-01,48.5,11.5,2.0,18
1942-01-01,48.5,11.75,2.0,18
1942-01-01,48.5,12.0,2.0,18
1942-01-01,48.5,12.25,2.0,17
1942-01-01,48.5,12.5,2.0,17
1942-01-01,48.5,12.75,2.0,21
1942-01-01,48.5,13.0,2.0,22
1942-01-01,48.5,13.25,2.0,25
1942-01-01,48.5,13.5,2.0,20
1942-01-01,48.5,13.75,2.0,13
1942-01-01,48.5,14.0,2.0,7
1942-01-01,48.5,14.25,2.0,7
1942-01-01,48.5,14.5,2.0,3
1942-01-01,48.5,14.75,2.0,2
1942-01-01,48.5,15.0,2.0,2
1942-01-01,48.75,5.75,2.0,13
1942-01-01,48.75,6.0,2.0,12
1942-01-01,48.75,6.25,2.0,13
1942-01-01,48.75,6.5,2.0,17
1942-01-01,48.75,6.75,2.0,15
1942-01-01,48.75,7.0,2.0,15
1942-01-01,48.75,7.25,2.0,14
1942-01-01,48.75,7.5,2.0,14
1942-01-01,48.75,7.75,2.0,23
1942-01-01,48.75,8.0,2.0,23
1942-01-01,48.75,8.25,2.0,14
1942-01-01,48.75,8.5,2.0,10
1942-01-01,48.75,8.75,2.0,11
1942-01-01,48.75,9.0,2.0,17
1942-01-01,48.75,9.25,2.0,17
1942-01-01,48.75,9.5,2.0,16
1942-01-01,48.75,9.75,2.0,16
1942-01-01,48.75,10.0,2.0,9
1942-01-01,48.75,10.25,2.0,9
1942-01-01,48.75,10.5,2.0,10
1942-01-01,48.75,10.75,2.0,14
1942-01-01,48.75,11.0,2.0,17
1942-01-01,48.75,11.25,2.0,18
1942-01-01,48.75,11.5,2.0,18
1942-01-01,48.75,11.75,2.0,19
1942-01-01,48.75,12.0,2.0,19
1942-01-01,48.75,12.25,2.0,20
1942-01-01,48.75,12.5,2.0,21
1942-01-01,48.75,12.75,2.0,23
1942-01-01,48.75,13.0,2.0,18
1942-01-01,48.75,13.25,2.0,12
1942-01-01,48.75,13.5,2.0,2
1942-01-01,48.75,13.75,2.0,1
1942-01-01,48.75,14.0,2.0,0
1942-01-01,48.75,14.25,2.0,0
1942-01-01,48.75,14.5,2.0,2
1942-01-01,48.75,14.75,2.0,2
1942-01-01,48.75,15.0,2.0,2
1942-01-01,49.0,5.75,2.0,13
1942-01-01,49.0,6.0,2.0,13
1942-01-01,49.0,6.25,2.0,16
1942-01-01,49.0,6.5,2.0,15
1942-01-01,49.0,6.75,2.0,13
1942-01-01,49.0,7.0,2.0,14
1942-01-01,49.0,7.25,2.0,11
1942-01-01,49.0,7.5,2.0,11
1942-01-01,49.0,7.75,2.0,10
1942-01-01,49.0,8.0,2.0,14
1942-01-01,49.0,8.25,2.0,19
1942-01-01,49.0,8.5,2.0,21
1942-01-01,49.0,8.75,2.0,22
1942-01-01,49.0,9.0,2.0,20
1942-01-01,49.0,9.25,2.0,19
1942-01-01,49.0,9.5,2.0,16
1942-01-01,49.0,9.75,2.0,16
1942-01-01,49.0,10.0,2.0,15
1942-01-01,49.0,10.25,2.0,12
1942-01-01,49.0,10.5,2.0,11
1942-01-01,49.0,10.75,2.0,10
1942-01-01,49.0,11.0,2.0,11
1942-01-01,49.0,11.25,2.0,13
1942-01-01,49.0,11.5,2.0,13
1942-01-01,49.0,11.75,2.0,14
1942-01-01,49.0,12.0,2.0,14
1942-01-01,49.0,12.25,2.0,16
1942-01-01,49.0,12.5,2.0,14
1942-01-01,49.0,12.75,2.0,11
1942-01-01,49.0,13.0,2.0,4
1942-01-01,49.0,13.25,2.0,0
1942-01-01,49.0,13.5,2.0,0
1942-01-01,49.0,13.75,2.0,0
1942-01-01,49.0,14.0,2.0,2
1942-01-01,49.0,14.25,2.0,2
1942-01-01,49.0,14.5,2.0,7
1942-01-01,49.0,14.75,2.0,10
1942-01-01,49.0,15.0,2.0,6
1942-01-01,49.25,5.75,2.0,11
1942-01-01,49.25,6.0,2.0,11
1942-01-01,49.25,6.25,2.0,12
1942-01-01,49.25,6.5,2.0,11
1942-01-01,49.25,6.75,2.0,9
1942-01-01,49.25,7.0,2.0,10
1942-01-01,49.25,7.25,2.0,9
1942-01-01,49.25,7.5,2.0,9
1942-01-01,49.25,7.75,2.0,9
1942-01-01,49.25,8.0,2.0,8
1942-01-01,49.25,8.25,2.0,11
1942-01-01,49.25,8.5,2.0,22
1942-01-01,49.25,8.75,2.0,21
1942-01-01,49.25,9.0,2.0,15
1942-01-01,49.25,9.25,2.0,14
1942-01-01,49.25,9.5,2.0,14
1942-01-01,49.25,9.75,2.0,14
1942-01-01,49.25,10.0,2.0,14
1942-01-01,49.25,10.25,2.0,14
1942-01-01,49.25,10.5,2.0,14
1942-01-01,49.25,10.75,2.0,16
1942-01-01,49.25,11.0,2.0,16
1942-01-01,49.25,11.25,2.0,14
1942-01-01,49.25,11.5,2.0,14
1942-01-01,49.25,11.75,2.0,15
1942-01-01,49.25,12.0,2.0,15
1942-01-01,49.25,12.25,2.0,15
1942-01-01,49.25,12.5,2.0,13
1942-01-01,49.25,12.75,2.0,10
1942-01-01,49.25,13.0,2.0,9
1942-01-01,49.25,13.25,2.0,6
1942-01-01,49.25,13.5,2.0,6
1942-01-01,49.25,13.75,2.0,7
1942-01-01,49.25,14.0,2.0,11
1942-01-01,49.25,14.25,2.0,11
1942-01-01,49.25,14.5,2.0,10
1942-01-01,49.25,14.75,2.0,6
1942-01-01,49.25,15.0,2.0,4
1942-01-01,49.5,5.75,2.0,7
1942-01-01,49.5,6.0,2.0,6
1942-01-01,49.5,6.25,2.0,8
1942-01-01,49.5,6.5,2.0,6
1942-01-01,49.5,6.75,2.0,6
1942-01-01,49.5,7.0,2.0,6
1942-01-01,49.5,7.25,2.0,6
1942-01-01,49.5,7.5,2.0,6
1942-01-01,49.5,7.75,2.0,8
1942-01-01,49.5,8.0,2.0,10
1942-01-01,49.5,8.25,2.0,14
1942-01-01,49.5,8.5,2.0,16
1942-01-01,49.5,8.75,2.0,12
1942-01-01,49.5,9.0,2.0,11
1942-01-01,49.5,9.25,2.0,11
1942-01-01,49.5,9.5,2.0,14
1942-01-01,49.5,9.75,2.0,14
1942-01-01,49.5,10.0,2.0,16
1942-01-01,49.5,10.25,2.0,16
1942-01-01,49.5,10.5,2.0,15
1942-01-01,49.5,10.75,2.0,15
1942-01-01,49.5,11.0,2.0,15
1942-01-01,49.5,11.25,2.0,15
1942-01-01,49.5,11.5,2.0,13
1942-01-01,49.5,11.75,2.0,11
1942-01-01,49.5,12.0,2.0,11
1942-01-01,49.5,12.25,2.0,11
1942-01-01,49.5,12.5,2.0,7
1942-01-01,49.5,12.75,2.0,6
1942-01-01,49.5,13.0,2.0,9
1942-01-01,49.5,13.25,2.0,10
1942-01-01,49.5,13.5,2.0,10
1942-01-01,49.5,13.75,2.0,9
1942-01-01,49.5,14.0,2.0,9
1942-01-01,49.5,14.25,2.0,9
1942-01-01,49.5,14.5,2.0,8
1942-01-01,49.5,14.75,2.0,6
1942-01-01,49.5,15.0,2.0,5
1942-01-01,49.75,5.75,2.0,1
1942-01-01,49.75,6.0,2.0,3
1942-01-01,49.75,6.25,2.0,6
1942-01-01,49.75,6.5,2.0,7
1942-01-01,49.75,6.75,2.0,7
1942-01-01,49.75,7.0,2.0,6
1942-01-01,49.75,7.25,2.0,5
1942-01-01,49.75,7.5,2.0,5
1942-01-01,49.75,7.75,2.0,5
1942-01-01,49.75,8.0,2.0,12
1942-01-01,49.75,8.25,2.0,15
1942-01-01,49.75,8.5,2.0,16
1942-01-01,49.75,8.75,2.0,16
1942-01-01,49.75,9.0,2.0,13
1942-01-01,49.75,9.25,2.0,12
1942-01-01,49.75,9.5,2.0,13
1942-01-01,49.75,9.75,2.0,13
1942-01-01,49.75,10.0,2.0,14
1942-01-01,49.75,10.25,2.0,14
1942-01-01,49.75,10.5,2.0,15
1942-01-01,49.75,10.75,2.0,14
1942-01-01,49.75,11.0,2.0,13
1942-01-01,49.75,11.25,2.0,9
1942-01-01,49.75,11.5,2.0,10
1942-01-01,49.75,11.75,2.0,7
1942-01-01,49.75,12.0,2.0,7
1942-01-01,49.75,12.25,2.0,7
1942-01-01,49.75,12.5,2.0,4
1942-01-01,49.75,12.75,2.0,4
1942-01-01,49.75,13.0,2.0,5
1942-01-01,49.75,13.25,2.0,9
1942-01-01,49.75,13.5,2.0,9
1942-01-01,49.75,13.75,2.0,9
1942-01-01,49.75,14.0,2.0,10
1942-01-01,49.75,14.25,2.0,10
1942-01-01,49.75,14.5,2.0,12
1942-01-01,49.75,14.75,2.0,15
1942-01-01,49.75,15.0,2.0,11
1942-01-01,50.0,5.75,2.0,1
1942-01-01,50.0,6.0,2.0,3
1942-01-01,50.0,6.25,2.0,6
1942-01-01,50.0,6.5,2.0,7
1942-01-01,50.0,6.75,2.0,7
1942-01-01,50.0,7.0,2.0,6
1942-01-01,50.0,7.25,2.0,5
1942-01-01,50.0,7.5,2.0,5
1942-01-01,50.0,7.75,2.0,5
1942-01-01,50.0,8.0,2.0,12
1942-01-01,50.0,8.25,2.0,15
1942-01-01,50.0,8.5,2.0,16
1942-01-01,50.0,8.75,2.0,16
1942-01-01,50.0,9.0,2.0,13
1942-01-01,50.0,9.25,2.0,12
1942-01-01,50.0,9.5,2.0,13
1942-01-01,50.0,9.75,2.0,13
1942-01-01,50.0,10.0,2.0,14
1942-01-01,50.0,10.25,2.0,14
1942-01-01,50.0,10.5,2.0,15
1942-01-01,50.0,10.75,2.0,14
1942-01-01,50.0,11.0,2.0,13
1942-01-01,50.0,11.25,2.0,9
1942-01-01,50.0,11.5,2.0,10
1942-01-01,50.0,11.75,2.0,7
1942-01-01,50.0,12.0,2.0,7
1942-01-01,50.0,12.25,2.0,7
1942-01-01,50.0,12.5,2.0,4
1942-01-01,50.0,12.75,2.0,4
1942-01-01,50.0,13.0,2.0,5
1942-01-01,50.0,13.25,2.0,9
1942-01-01,50.0,13.5,2.0,9
1942-01-01,50.0,13.75,2.0,9
1942-01-01,50.0,14.0,2.0,10
1942-01-01,50.0,14.25,2.0,10
1942-01-01,50.0,14.5,2.0,12
1942-01-01,50.0,14.75,2.0,15
1942-01-01,50.0,15.0,2.0,11
1942-01-01,50.25,5.75,2.0,3
1942-01-01,50.25,6.0,2.0,1
1942-01-01,50.25,6.25,2.0,0
1942-01-01,50.25,6.5,2.0,1
1942-01-01,50.25,6.75,2.0,3
1942-01-01,50.25,7.0,2.0,4
1942-01-01,50.25,7.25,2.0,5
1942-01-01,50.25,7.5,2.0,5
1942-01-01,50.25,7.75,2.0,5
1942-01-01,50.25,8.0,2.0,6
1942-01-01,50.25,8.25,2.0,6
1942-01-01,50.25,8.5,2.0,11
1942-01-01,50.25,8.75,2.0,14
1942-01-01,50.25,9.0,2.0,12
1942-01-01,50.25,9.25,2.0,11
1942-01-01,50.25,9.5,2.0,10
1942-01-01,50.25,9.75,2.0,10
1942-01-01,50.25,10.0,2.0,10
1942-01-01,50.25,10.25,2.0,11
1942-01-01,50.25,10.5,2.0,12
1942-01-01,50.25,10.75,2.0,12
1942-01-01,50.25,11.0,2.0,12
1942-01-01,50.25,11.25,2.0,9
1942-01-01,50.25,11.5,2.0,5
1942-01-01,50.25,11.75,2.0,5
1942-01-01,50.25,12.0,2.0,5
1942-01-01,50.25,12.25,2.0,4
1942-01-01,50.25,12.5,2.0,5
1942-01-01,50.25,12.75,2.0,4
1942-01-01,50.25,13.0,2.0,5
1942-01-01,50.25,13.25,2.0,6
1942-01-01,50.25,13.5,2.0,10
1942-01-01,50.25,13.75,2.0,12
1942-01-01,50.25,14.0,2.0,15
1942-01-01,50.25,14.25,2.0,15
1942-01-01,50.25,14.5,2.0,17
1942-01-01,50.25,14.75,2.0,17
1942-01-01,50.25,15.0,2.0,20
1942-01-01,50.5,5.75,2.0,6
1942-01-01,50.5,6.0,2.0,1
1942-01-01,50.5,6.25,2.0,0
1942-01-01,50.5,6.5,2.0,1
1942-01-01,50.5,6.75,2.0,2
1942-01-01,50.5,7.0,2.0,4
1942-01-01,50.5,7.25,2.0,4
1942-01-01,50.5,7.5,2.0,4
1942-01-01,50.5,7.75,2.0,4
1942-01-01,50.5,8.0,2.0,5
1942-01-01,50.5,8.25,2.0,6
1942-01-01,50.5,8.5,2.0,7
1942-01-01,50.5,8.75,2.0,10
1942-01-01,50.5,9.0,2.0,6
1942-01-01,50.5,9.25,2.0,5
1942-01-01,50.5,9.5,2.0,4
1942-01-01,50.5,9.75,2.0,4
1942-01-01,50.5,10.0,2.0,4
1942-01-01,50.5,10.25,2.0,5
1942-01-01,50.5,10.5,2.0,5
1942-01-01,50.5,10.75,2.0,5
1942-01-01,50.5,11.0,2.0,4
1942-01-01,50.5,11.25,2.0,4
1942-01-01,50.5,11.5,2.0,4
1942-01-01,50.5,11.75,2.0,4
1942-01-01,50.5,12.0,2.0,4
1942-01-01,50.5,12.25,2.0,4
1942-01-01,50.5,12.5,2.0,3
1942-01-01,50.5,12.75,2.0,1
1942-01-01,50.5,13.0,2.0,1
1942-01-01,50.5,13.25,2.0,3
1942-01-01,50.5,13.5,2.0,6
1942-01-01,50.5,13.75,2.0,11
1942-01-01,50.5,14.0,2.0,12
1942-01-01,50.5,14.25,2.0,12
1942-01-01,50.5,14.5,2.0,13
1942-01-01,50.5,14.75,2.0,15
1942-01-01,50.5,15.0,2.0,11
1942-01-01,50.75,5.75,2.0,9
1942-01-01,50.75,6.0,2.0,9
1942-01-01,50.75,6.25,2.0,6
1942-01-01,50.75,6.5,2.0,9
1942-01-01,50.75,6.75,2.0,11
1942-01-01,50.75,7.0,2.0,11
1942-01-01,50.75,7.25,2.0,9
1942-01-01,50.75,7.5,2.0,9
1942-01-01,50.75,7.75,2.0,5
1942-01-01,50.75,8.0,2.0,4
1942-01-01,50.75,8.25,2.0,4
1942-01-01,50.75,8.5,2.0,5
1942-01-01,50.75,8.75,2.0,6
1942-01-01,50.75,9.0,2.0,6
1942-01-01,50.75,9.25,2.0,7
1942-01-01,50.75,9.5,2.0,8
